"","Period","Trade","Gross_Weight_kt","NZD_Value_mil"
"1",1988-01-31,"Exports",550.458,799.476
"2",1988-01-31,"Imports",794.129,892.909
"3",1988-02-29,"Exports",906.514,1140.441
"4",1988-02-29,"Imports",726.047,940.189
"5",1988-03-31,"Exports",971.862,1236.02
"6",1988-03-31,"Imports",516.128,883.951
"7",1988-04-30,"Exports",961.191,1022.018
"8",1988-04-30,"Imports",640.725,867.439
"9",1988-05-31,"Exports",814.132,1228.317
"10",1988-05-31,"Imports",423.866,873.175
"11",1988-06-30,"Exports",1206.279,1149.823
"12",1988-06-30,"Imports",630.422,892.652
"13",1988-07-31,"Exports",623.617,1013.311
"14",1988-07-31,"Imports",566.105,937.825
"15",1988-08-31,"Exports",1003.688,1109.338
"16",1988-08-31,"Imports",486.561,968.512
"17",1988-09-30,"Exports",887.493,1211.466
"18",1988-09-30,"Imports",560.077,956.184
"19",1988-10-31,"Exports",603.559,936.548
"20",1988-10-31,"Imports",754.459,1017.792
"21",1988-11-30,"Exports",940.689,1250.357
"22",1988-11-30,"Imports",451.242,1102.52
"23",1988-12-31,"Exports",919.924,1418.46
"24",1988-12-31,"Imports",412.6,963.705
"25",1989-01-31,"Exports",683.431,1103.328
"26",1989-01-31,"Imports",434.779,971.877
"27",1989-02-28,"Exports",1014.208,1262.023
"28",1989-02-28,"Imports",930.546,1020.254
"29",1989-03-31,"Exports",1112.113,1389.911
"30",1989-03-31,"Imports",596.526,1095.46
"31",1989-04-30,"Exports",903.935,1269.705
"32",1989-04-30,"Imports",711.495,1096.943
"33",1989-05-31,"Exports",1102.542,1574.855
"34",1989-05-31,"Imports",539.405,1172.324
"35",1989-06-30,"Exports",890.952,1385.312
"36",1989-06-30,"Imports",694.98,1087.804
"37",1989-07-31,"Exports",1008.09,1148.895
"38",1989-07-31,"Imports",868.302,1252.362
"39",1989-08-31,"Exports",853.83,1116.585
"40",1989-08-31,"Imports",576.493,1324.239
"41",1989-09-30,"Exports",880.649,1131.829
"42",1989-09-30,"Imports",795.075,1213.281
"43",1989-10-31,"Exports",626.916,878.957
"44",1989-10-31,"Imports",573.14,1194.792
"45",1989-11-30,"Exports",1080.744,1369.224
"46",1989-11-30,"Imports",966.25,1516.255
"47",1989-12-31,"Exports",971.476,1309.421
"48",1989-12-31,"Imports",486.959,1182.351
"49",1990-01-31,"Exports",1059.555,1242.545
"50",1990-01-31,"Imports",895.47,1244.753
"51",1990-02-28,"Exports",968.583,1270.117
"52",1990-02-28,"Imports",744.005,1122.819
"53",1990-03-31,"Exports",1254.035,1475.882
"54",1990-03-31,"Imports",548.751,1167.251
"55",1990-04-30,"Exports",1091.447,1242.056
"56",1990-04-30,"Imports",687.012,1155.35
"57",1990-05-31,"Exports",1139.616,1584.327
"58",1990-05-31,"Imports",787.356,1319.526
"59",1990-06-30,"Exports",1120.693,1423.873
"60",1990-06-30,"Imports",609.633,1168.53
"61",1990-07-31,"Exports",1174.229,1279.39
"62",1990-07-31,"Imports",833.149,1367.397
"63",1990-08-31,"Exports",1125.861,1260.054
"64",1990-08-31,"Imports",612.427,1413.085
"65",1990-09-30,"Exports",940.594,1162.636
"66",1990-09-30,"Imports",707.022,1200.669
"67",1990-10-31,"Exports",1195.489,1259.452
"68",1990-10-31,"Imports",768.083,1432.432
"69",1990-11-30,"Exports",1022.104,1342.995
"70",1990-11-30,"Imports",623.129,1451.358
"71",1990-12-31,"Exports",1036.995,1182.166
"72",1990-12-31,"Imports",534.827,1093.585
"73",1991-01-31,"Exports",1143.959,1264.852
"74",1991-01-31,"Imports",767.223,1227.798
"75",1991-02-28,"Exports",1094.55,1287.674
"76",1991-02-28,"Imports",546.376,1225.371
"77",1991-03-31,"Exports",1293.213,1379.909
"78",1991-03-31,"Imports",738.693,1098.628
"79",1991-04-30,"Exports",1362.25,1339.714
"80",1991-04-30,"Imports",476.557,1079.717
"81",1991-05-31,"Exports",1467.281,1622.656
"82",1991-05-31,"Imports",804.688,1201.883
"83",1991-06-30,"Exports",1180.151,1389.423
"84",1991-06-30,"Imports",594.027,1000.358
"85",1991-07-31,"Exports",1244.887,1408.705
"86",1991-07-31,"Imports",560.64,1170.045
"87",1991-08-31,"Exports",1486.2,1356.902
"88",1991-08-31,"Imports",636.466,1268.782
"89",1991-09-30,"Exports",1040.917,1253.083
"90",1991-09-30,"Imports",637.569,1114.637
"91",1991-10-31,"Exports",1197.522,1340.469
"92",1991-10-31,"Imports",923.332,1372.111
"93",1991-11-30,"Exports",1686.328,1604.039
"94",1991-11-30,"Imports",506.215,1250.974
"95",1991-12-31,"Exports",1031.306,1468.99
"96",1991-12-31,"Imports",723.261,1180.668
"97",1992-01-31,"Exports",1133.939,1199.597
"98",1992-01-31,"Imports",610.919,1143.326
"99",1992-02-29,"Exports",1445.065,1487.185
"100",1992-02-29,"Imports",1053.405,1242.918
"101",1992-03-31,"Exports",1137.353,1622.309
"102",1992-03-31,"Imports",491.449,1238.657
"103",1992-04-30,"Exports",1446.604,1759.938
"104",1992-04-30,"Imports",739.419,1280.506
"105",1992-05-31,"Exports",1485.259,1704.668
"106",1992-05-31,"Imports",784.49,1244.823
"107",1992-06-30,"Exports",1521.901,1728.952
"108",1992-06-30,"Imports",679.061,1299.97
"109",1992-07-31,"Exports",1489.51,1548.232
"110",1992-07-31,"Imports",854.902,1520.191
"111",1992-08-31,"Exports",1090.029,1265.171
"112",1992-08-31,"Imports",612.154,1380.652
"113",1992-09-30,"Exports",1154.499,1437.226
"114",1992-09-30,"Imports",890.37,1487.315
"115",1992-10-31,"Exports",1312.634,1520.86
"116",1992-10-31,"Imports",542.642,1480.587
"117",1992-11-30,"Exports",1265.005,1593.871
"118",1992-11-30,"Imports",827.153,1525.2
"119",1992-12-31,"Exports",1279.412,1588.871
"120",1992-12-31,"Imports",677.603,1364.001
"121",1993-01-31,"Exports",1116.995,1229.112
"122",1993-01-31,"Imports",650.78,1161.067
"123",1993-02-28,"Exports",1140.871,1606.053
"124",1993-02-28,"Imports",931.764,1286.725
"125",1993-03-31,"Exports",1624.519,1985.057
"126",1993-03-31,"Imports",713.097,1462.301
"127",1993-04-30,"Exports",1697.973,1802.918
"128",1993-04-30,"Imports",806.816,1421.734
"129",1993-05-31,"Exports",1345.508,1809.394
"130",1993-05-31,"Imports",794.927,1375.828
"131",1993-06-30,"Exports",1984.405,1809.683
"132",1993-06-30,"Imports",697.309,1375.279
"133",1993-07-31,"Exports",1303.71,1594.131
"134",1993-07-31,"Imports",1055.54,1666.84
"135",1993-08-31,"Exports",1023.407,1532.241
"136",1993-08-31,"Imports",816.784,1593.173
"137",1993-09-30,"Exports",1343.644,1531.36
"138",1993-09-30,"Imports",832.394,1534.531
"139",1993-10-31,"Exports",1094.946,1469.743
"140",1993-10-31,"Imports",870.022,1495.686
"141",1993-11-30,"Exports",1484.838,1674.012
"142",1993-11-30,"Imports",1093.826,1706.139
"143",1993-12-31,"Exports",1284.796,1616.497
"144",1993-12-31,"Imports",449.635,1467.788
"145",1994-01-31,"Exports",1511.488,1336.357
"146",1994-01-31,"Imports",777.385,1231.036
"147",1994-02-28,"Exports",1377.034,1672.512
"148",1994-02-28,"Imports",922.785,1355.221
"149",1994-03-31,"Exports",1744.853,2032.958
"150",1994-03-31,"Imports",1025.003,1577.761
"151",1994-04-30,"Exports",1327.142,1757.711
"152",1994-04-30,"Imports",862.072,1375.784
"153",1994-05-31,"Exports",1977.848,2168.428
"154",1994-05-31,"Imports",942.907,1678.089
"155",1994-06-30,"Exports",1558.854,1763.489
"156",1994-06-30,"Imports",759.322,1505.408
"157",1994-07-31,"Exports",1372.812,1584.863
"158",1994-07-31,"Imports",986.61,1711.617
"159",1994-08-31,"Exports",1317.609,1618.488
"160",1994-08-31,"Imports",843.35,1785.965
"161",1994-09-30,"Exports",1383.255,1671.73
"162",1994-09-30,"Imports",1094.238,1800.288
"163",1994-10-31,"Exports",1373.711,1583.951
"164",1994-10-31,"Imports",842.375,1744.072
"165",1994-11-30,"Exports",1448.885,1804.263
"166",1994-11-30,"Imports",878.997,1906.681
"167",1994-12-31,"Exports",1422.118,1814.012
"168",1994-12-31,"Imports",941.477,1654.657
"169",1995-01-31,"Exports",1374.159,1473.224
"170",1995-01-31,"Imports",790.388,1383.545
"171",1995-02-28,"Exports",1501.628,1931.136
"172",1995-02-28,"Imports",841.496,1581.88
"173",1995-03-31,"Exports",1659.785,2052.058
"174",1995-03-31,"Imports",1096.029,1824.231
"175",1995-04-30,"Exports",1326.819,1674.269
"176",1995-04-30,"Imports",961.317,1523.669
"177",1995-05-31,"Exports",1674.297,2069.032
"178",1995-05-31,"Imports",1054.454,1710.481
"179",1995-06-30,"Exports",1943.872,1790.601
"180",1995-06-30,"Imports",736.476,1618.163
"181",1995-07-31,"Exports",1545.495,1612.476
"182",1995-07-31,"Imports",1079.115,1781.513
"183",1995-08-31,"Exports",1493.232,1698.959
"184",1995-08-31,"Imports",979.728,1948.892
"185",1995-09-30,"Exports",1494.723,1599.896
"186",1995-09-30,"Imports",1083.941,1834.656
"187",1995-10-31,"Exports",1734.031,1680.721
"188",1995-10-31,"Imports",834.455,1853.879
"189",1995-11-30,"Exports",1528.526,1763.216
"190",1995-11-30,"Imports",1053.269,1957.405
"191",1995-12-31,"Exports",1368.586,1714.104
"192",1995-12-31,"Imports",791.613,1663.734
"193",1996-01-31,"Exports",1531.217,1464.794
"194",1996-01-31,"Imports",910.387,1584.591
"195",1996-02-29,"Exports",1505.14,1744.533
"196",1996-02-29,"Imports",1158.42,1654.703
"197",1996-03-31,"Exports",1780.133,1887.766
"198",1996-03-31,"Imports",1084.07,1667.751
"199",1996-04-30,"Exports",1544.42,1833.245
"200",1996-04-30,"Imports",802.751,1667.772
"201",1996-05-31,"Exports",2069.702,2238.746
"202",1996-05-31,"Imports",1021.627,1847.203
"203",1996-06-30,"Exports",1825.794,1710.925
"204",1996-06-30,"Imports",996.384,1642.594
"205",1996-07-31,"Exports",1673.019,1885.02
"206",1996-07-31,"Imports",969.692,1938.509
"207",1996-08-31,"Exports",1832.407,1720.766
"208",1996-08-31,"Imports",1036.028,1905.266
"209",1996-09-30,"Exports",1503.191,1603.225
"210",1996-09-30,"Imports",1060.29,1825.249
"211",1996-10-31,"Exports",1893.652,1774.457
"212",1996-10-31,"Imports",1000.434,1898.485
"213",1996-11-30,"Exports",1612.399,1763.513
"214",1996-11-30,"Imports",981.684,1818.293
"215",1996-12-31,"Exports",1802.618,1765.95
"216",1996-12-31,"Imports",759.054,1695.618
"217",1997-01-31,"Exports",1496.491,1495.917
"218",1997-01-31,"Imports",1138.305,1586.722
"219",1997-02-28,"Exports",1420.824,1689.871
"220",1997-02-28,"Imports",812.398,1490.554
"221",1997-03-31,"Exports",1748.23,1814.931
"222",1997-03-31,"Imports",990.997,1651.87
"223",1997-04-30,"Exports",2000.425,2059.503
"224",1997-04-30,"Imports",1265.792,1847.96
"225",1997-05-31,"Exports",2077.752,2161.556
"226",1997-05-31,"Imports",1151.673,1672.854
"227",1997-06-30,"Exports",1582.738,1777.558
"228",1997-06-30,"Imports",544.083,1532.53
"229",1997-07-31,"Exports",1537.686,1835.835
"230",1997-07-31,"Imports",981.836,1672.814
"231",1997-08-31,"Exports",1576.236,1771.359
"232",1997-08-31,"Imports",881.333,1818.959
"233",1997-09-30,"Exports",1607.573,1754.801
"234",1997-09-30,"Imports",1113.138,1984.202
"235",1997-10-31,"Exports",1718.848,1866.989
"236",1997-10-31,"Imports",914.311,1951.832
"237",1997-11-30,"Exports",1461.064,1798.137
"238",1997-11-30,"Imports",889.801,1823.817
"239",1997-12-31,"Exports",1497.603,1928.521
"240",1997-12-31,"Imports",894.136,1917.276
"241",1998-01-31,"Exports",1149.457,1702.063
"242",1998-01-31,"Imports",803.435,1568.825
"243",1998-02-28,"Exports",1426.649,1817.957
"244",1998-02-28,"Imports",773.114,1627.467
"245",1998-03-31,"Exports",1611.723,2056.419
"246",1998-03-31,"Imports",1565.983,2029.626
"247",1998-04-30,"Exports",1508.606,2000.809
"248",1998-04-30,"Imports",1144.557,1766.555
"249",1998-05-31,"Exports",1843.553,2091.838
"250",1998-05-31,"Imports",1043.104,1735.574
"251",1998-06-30,"Exports",1599.156,1907.847
"252",1998-06-30,"Imports",1181.928,1831.445
"253",1998-07-31,"Exports",1217.507,1927.341
"254",1998-07-31,"Imports",984.169,1949.891
"255",1998-08-31,"Exports",1659.053,1836.653
"256",1998-08-31,"Imports",921.209,1934.48
"257",1998-09-30,"Exports",1637.556,1902.416
"258",1998-09-30,"Imports",1219.957,2035.128
"259",1998-10-31,"Exports",1907.006,1974.256
"260",1998-10-31,"Imports",857.243,2030.599
"261",1998-11-30,"Exports",1529.251,1985.562
"262",1998-11-30,"Imports",1280.116,2102.945
"263",1998-12-31,"Exports",1639.047,1940.156
"264",1998-12-31,"Imports",971.512,1930.34
"265",1999-01-31,"Exports",1448.707,1626.595
"266",1999-01-31,"Imports",1001.317,1690.295
"267",1999-02-28,"Exports",1767.948,1890.765
"268",1999-02-28,"Imports",1018.007,1799.474
"269",1999-03-31,"Exports",1966.029,2270.328
"270",1999-03-31,"Imports",1294.143,2093.17
"271",1999-04-30,"Exports",1832.373,2066.918
"272",1999-04-30,"Imports",1113.069,1943.174
"273",1999-05-31,"Exports",1761.826,2033.546
"274",1999-05-31,"Imports",1052.706,1896.209
"275",1999-06-30,"Exports",1679.878,1909.908
"276",1999-06-30,"Imports",1022.41,1963.541
"277",1999-07-31,"Exports",2003.8,2062.551
"278",1999-07-31,"Imports",1046.702,2167.85
"279",1999-08-31,"Exports",1801.729,1944.579
"280",1999-08-31,"Imports",1091.679,2306.738
"281",1999-09-30,"Exports",1892.424,2062
"282",1999-09-30,"Imports",1316.172,2283.999
"283",1999-10-31,"Exports",1850.018,2069.289
"284",1999-10-31,"Imports",1059.807,2319.589
"285",1999-11-30,"Exports",1676.649,2121.533
"286",1999-11-30,"Imports",1192.473,2518.759
"287",1999-12-31,"Exports",1864.523,2065.913
"288",1999-12-31,"Imports",1189.48,2381.105
"289",2000-01-31,"Exports",1467.072,1745.319
"290",2000-01-31,"Imports",908.344,1745.329
"291",2000-02-29,"Exports",1764.19,2344.123
"292",2000-02-29,"Imports",1283.786,2233.672
"293",2000-03-31,"Exports",1984.632,2532.609
"294",2000-03-31,"Imports",1175.021,2429.573
"295",2000-04-30,"Exports",1953.131,2381.693
"296",2000-04-30,"Imports",1248.732,2178.339
"297",2000-05-31,"Exports",2015.646,2569.61
"298",2000-05-31,"Imports",1094.436,2303.796
"299",2000-06-30,"Exports",2071.201,2557.299
"300",2000-06-30,"Imports",993.215,2384.299
"301",2000-07-31,"Exports",1616.739,2385.097
"302",2000-07-31,"Imports",1021.081,2468.335
"303",2000-08-31,"Exports",1889.775,2447.418
"304",2000-08-31,"Imports",1292.532,2746.351
"305",2000-09-30,"Exports",1662.216,2494.916
"306",2000-09-30,"Imports",1227.391,2756.455
"307",2000-10-31,"Exports",1994.457,2795.427
"308",2000-10-31,"Imports",1172.842,2944.03
"309",2000-11-30,"Exports",1812.322,2836.731
"310",2000-11-30,"Imports",1237.292,3003.814
"311",2000-12-31,"Exports",1761.42,2729.588
"312",2000-12-31,"Imports",1235.364,2724.908
"313",2001-01-31,"Exports",1750.773,2427.43
"314",2001-01-31,"Imports",1089.873,2246.025
"315",2001-02-28,"Exports",1934.052,2680.529
"316",2001-02-28,"Imports",1025.278,2177.919
"317",2001-03-31,"Exports",1841.656,2973.553
"318",2001-03-31,"Imports",1452.538,2705.858
"319",2001-04-30,"Exports",2018.496,2941.232
"320",2001-04-30,"Imports",1083.857,2468.966
"321",2001-05-31,"Exports",2158.786,3341.498
"322",2001-05-31,"Imports",1243.346,2544.537
"323",2001-06-30,"Exports",2081.177,2874.076
"324",2001-06-30,"Imports",1080.43,2660.375
"325",2001-07-31,"Exports",2069.13,2805.867
"326",2001-07-31,"Imports",1321.36,2775.81
"327",2001-08-31,"Exports",2036.005,2684.824
"328",2001-08-31,"Imports",1108.585,2743.432
"329",2001-09-30,"Exports",1921.265,2671.259
"330",2001-09-30,"Imports",1488.975,2629.75
"331",2001-10-31,"Exports",2083.031,2764.136
"332",2001-10-31,"Imports",1399.898,2909.898
"333",2001-11-30,"Exports",1969.163,2761.661
"334",2001-11-30,"Imports",1208.255,2945.156
"335",2001-12-31,"Exports",2229.703,2621.354
"336",2001-12-31,"Imports",1126.704,2529.934
"337",2002-01-31,"Exports",1412.933,2309.093
"338",2002-01-31,"Imports",1521.494,2483.32
"339",2002-02-28,"Exports",2072.838,2649.535
"340",2002-02-28,"Imports",1293.223,2317.771
"341",2002-03-31,"Exports",2219.748,3053.14
"342",2002-03-31,"Imports",1186.374,2488.275
"343",2002-04-30,"Exports",2144.395,2875.084
"344",2002-04-30,"Imports",1457.061,2750.716
"345",2002-05-31,"Exports",2297.608,3203.294
"346",2002-05-31,"Imports",1277.989,2586.705
"347",2002-06-30,"Exports",2215.054,2681.25
"348",2002-06-30,"Imports",1056.676,2296.426
"349",2002-07-31,"Exports",2093.292,2628.024
"350",2002-07-31,"Imports",1373.821,2756.888
"351",2002-08-31,"Exports",2176.511,2538.064
"352",2002-08-31,"Imports",1567.061,2951.973
"353",2002-09-30,"Exports",2143.693,2504.194
"354",2002-09-30,"Imports",1188.162,2755.726
"355",2002-10-31,"Exports",2117.419,2547.392
"356",2002-10-31,"Imports",1401.191,2938.129
"357",2002-11-30,"Exports",2010.371,2569.443
"358",2002-11-30,"Imports",1435.788,2997.069
"359",2002-12-31,"Exports",2371.05,2462.909
"360",2002-12-31,"Imports",1237.451,2639.958
"361",2003-01-31,"Exports",1616.732,2121.71
"362",2003-01-31,"Imports",1331.696,2368.987
"363",2003-02-28,"Exports",1862.562,2401.503
"364",2003-02-28,"Imports",1357.088,2279.467
"365",2003-03-31,"Exports",2551.897,2869.754
"366",2003-03-31,"Imports",1307.393,2470.824
"367",2003-04-30,"Exports",2034.886,2565.663
"368",2003-04-30,"Imports",1264.645,2486.203
"369",2003-05-31,"Exports",2248.075,2822.835
"370",2003-05-31,"Imports",1418.612,2586.975
"371",2003-06-30,"Exports",2109.544,2402.944
"372",2003-06-30,"Imports",1272.204,2459.182
"373",2003-07-31,"Exports",1902.399,2246.312
"374",2003-07-31,"Imports",1604.966,2733.662
"375",2003-08-31,"Exports",1694.879,2332.102
"376",2003-08-31,"Imports",1296.083,2610.09
"377",2003-09-30,"Exports",2027.402,2295.529
"378",2003-09-30,"Imports",1519.197,2863.233
"379",2003-10-31,"Exports",1673.579,2418.63
"380",2003-10-31,"Imports",1512.156,2820.336
"381",2003-11-30,"Exports",1942.71,2463.379
"382",2003-11-30,"Imports",1435.789,2701.754
"383",2003-12-31,"Exports",1662.054,2374.7
"384",2003-12-31,"Imports",1534.353,2810.046
"385",2004-01-31,"Exports",1560.041,2095.421
"386",2004-01-31,"Imports",1430.133,2489.628
"387",2004-02-29,"Exports",2048.467,2578.951
"388",2004-02-29,"Imports",1319.196,2256.765
"389",2004-03-31,"Exports",2184.677,2882.142
"390",2004-03-31,"Imports",1412.476,2669.055
"391",2004-04-30,"Exports",2063.317,2752.522
"392",2004-04-30,"Imports",1829.147,2885.309
"393",2004-05-31,"Exports",2026.892,3345.467
"394",2004-05-31,"Imports",1188.292,2713.497
"395",2004-06-30,"Exports",1802.194,2812.653
"396",2004-06-30,"Imports",1624.367,3064.192
"397",2004-07-31,"Exports",1755.159,2466.518
"398",2004-07-31,"Imports",1546.612,2837.433
"399",2004-08-31,"Exports",1813.009,2441.549
"400",2004-08-31,"Imports",1505.491,2978.532
"401",2004-09-30,"Exports",1765.856,2284.948
"402",2004-09-30,"Imports",1516.282,3098.562
"403",2004-10-31,"Exports",1870,2545.368
